2025-12-13 17:24:37.804795 Job submitted! latency-BMode-async-30-1-5Parallelism 30, windowStep/Slide 1, Approach async, Steps 5, Frequency 0
 
2025-12-13 17:24:39.842335 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 17:24:39.880285 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 17:24:39.924439 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:39.959511 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:39.999590 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.038900 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.080286 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.114380 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.150775 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.188699 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.227477 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.266327 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.305371 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.342046 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.380231 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.422750 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.461535 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.498901 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.536043 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.693636 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.727480 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.765286 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.804880 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.842719 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.882603 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 17:24:40.926311 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:40.961653 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.000048 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.039362 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.132678 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.174450 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.212956 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.248378 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.286156 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.326249 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.363348 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.471006 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.517524 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.560661 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.597120 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.636619 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.675274 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.713821 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.749175 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.789627 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.828215 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.867526 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.905360 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'INITIALIZING', 'RUNNING']

2025-12-13 17:24:41.947599 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING']

2025-12-13 17:24:41.947614 All vertices are RUNNING or FINISHED. Job is fully started or completed.

2025-12-13 17:24:41.947622Job Status: 200, {"jid":"d710c41e78f0d77292f25df420143e62","name":"Flink Graph Unified","isStoppable":false,"state":"RUNNING","job-type":"STREAMING","start-time":1765614276944,"end-time":-1,"duration":4966,"maxParallelism":-1,"now":1765614281910,"timestamps":{"RESTARTING":0,"CANCELED":0,"INITIALIZING":1765614276944,"FAILED":0,"RECONCILING":0,"FAILING":0,"FINISHED":0,"SUSPENDED":0,"CANCELLING":0,"RUNNING":1765614277402,"CREATED":1765614277110},"vertices":[{"id":"cbc357ccb763df2852fee8c4fc7d55f2","slotSharingGroupId":"03b8bcf6eb22001ef4a08f9be628e248","name":"Source: Graph Source -> Map -> Flat Map -> Assign Watermarks","maxParallelism":128,"parallelism":30,"status":"RUNNING","start-time":1765614277825,"end-time":-1,"duration":4085,"tasks":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":30,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"metrics":{"read-bytes":0,"read-bytes-complete":true,"write-bytes":0,"write-bytes-complete":true,"read-records":0,"read-records-complete":true,"write-records":0,"write-records-complete":true,"accumulated-backpressured-time":0,"accumulated-idle-time":12650,"accumulated-busy-time":7740.0}},{"id":"6cdc5bb954874d922eaee11a8e7b5dd5","slotSharingGroupId":"03b8bcf6eb22001ef4a08f9be628e248","name":"Source: Message Source -> Deserialize MessageBlocks","maxParallelism":128,"parallelism":30,"status":"RUNNING","start-time":1765614277847,"end-time":-1,"duration":4063,"tasks":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":30,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"metrics":{"read-bytes":0,"read-bytes-complete":true,"write-bytes":0,"write-bytes-complete":true,"read-records":0,"read-records-complete":true,"write-records":0,"write-records-complete":true,"accumulated-backpressured-time":0,"accumulated-idle-time":12547,"accumulated-busy-time":8510.0}},{"id":"0e92924a027831e4df970fcb5a1f5e54","slotSharingGroupId":"03b8bcf6eb22001ef4a08f9be628e248","name":"Create Nodes (Window)","maxParallelism":128,"parallelism":30,"status":"RUNNING","start-time":1765614277860,"end-time":-1,"duration":4050,"tasks":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":30,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"metrics":{"read-bytes":3600,"read-bytes-complete":true,"write-bytes":0,"write-bytes-complete":true,"read-records":0,"read-records-complete":true,"write-records":0,"write-records-complete":true,"accumulated-backpressured-time":0,"accumulated-idle-time":2943,"accumulated-busy-time":16350.0}},{"id":"295b36344c8fa0a39b0c28c3f6251a27","slotSharingGroupId":"03b8bcf6eb22001ef4a08f9be628e248","name":"Graph Process -> (Serialize BlockMessages -> BlockMessage Sink: Writer -> BlockMessage Sink: Committer, Map -> Output Sink: Writer -> Output Sink: Committer, Map)","maxParallelism":128,"parallelism":30,"status":"RUNNING","start-time":1765614277883,"end-time":-1,"duration":4027,"tasks":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":30,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"metrics":{"read-bytes":0,"read-bytes-complete":true,"write-bytes":0,"write-bytes-complete":true,"read-records":0,"read-records-complete":true,"write-records":0,"write-records-complete":true,"accumulated-backpressured-time":0,"accumulated-idle-time":144,"accumulated-busy-time":"NaN"}},{"id":"7147f2206a6f6ce9d2b54641b1c7cc6d","slotSharingGroupId":"03b8bcf6eb22001ef4a08f9be628e248","name":"Latency Sink: Writer","maxParallelism":128,"parallelism":30,"status":"RUNNING","start-time":1765614277907,"end-time":-1,"duration":4003,"tasks":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":30,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"metrics":{"read-bytes":116,"read-bytes-complete":true,"write-bytes":0,"write-bytes-complete":true,"read-records":0,"read-records-complete":true,"write-records":0,"write-records-complete":true,"accumulated-backpressured-time":0,"accumulated-idle-time":345,"accumulated-busy-time":4795.0}},{"id":"c9f9e1b697c7e1ff1fef08b4fa088b6f","slotSharingGroupId":"03b8bcf6eb22001ef4a08f9be628e248","name":"Latency Sink: Committer","maxParallelism":128,"parallelism":30,"status":"RUNNING","start-time":1765614277937,"end-time":-1,"duration":3973,"tasks":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":30,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"metrics":{"read-bytes":120,"read-bytes-complete":true,"write-bytes":0,"write-bytes-complete":true,"read-records":0,"read-records-complete":true,"write-records":0,"write-records-complete":true,"accumulated-backpressured-time":0,"accumulated-idle-time":206,"accumulated-busy-time":20662.0}}],"status-counts":{"INITIALIZING":0,"FINISHED":0,"CANCELING":0,"CANCELED":0,"RECONCILING":0,"FAILED":0,"RUNNING":6,"CREATED":0,"DEPLOYING":0,"SCHEDULED":0},"plan":{"jid":"d710c41e78f0d77292f25df420143e62","name":"Flink Graph Unified","type":"STREAMING","nodes":[{"id":"c9f9e1b697c7e1ff1fef08b4fa088b6f","parallelism":30,"operator":"","operator_strategy":"","description":"Latency Sink: Committer<br/>","inputs":[{"num":0,"id":"7147f2206a6f6ce9d2b54641b1c7cc6d","ship_strategy":"FORWARD","exchange":"pipelined_bounded"}],"optimizer_properties":{}},{"id":"7147f2206a6f6ce9d2b54641b1c7cc6d","parallelism":30,"operator":"","operator_strategy":"","description":"Latency Sink: Writer<br/>","inputs":[{"num":0,"id":"295b36344c8fa0a39b0c28c3f6251a27","ship_strategy":"FORWARD","exchange":"pipelined_bounded"}],"optimizer_properties":{}},{"id":"295b36344c8fa0a39b0c28c3f6251a27","parallelism":30,"operator":"","operator_strategy":"","description":"Graph Process<br/>:- Serialize BlockMessages<br/>:  +- BlockMessage Sink: Writer<br/>:     +- BlockMessage Sink: Committer<br/>:- Map<br/>:  +- Output Sink: Writer<br/>:     +- Output Sink: Committer<br/>+- Map<br/>","inputs":[{"num":0,"id":"0e92924a027831e4df970fcb5a1f5e54","ship_strategy":"HASH","exchange":"pipelined_bounded"},{"num":1,"id":"6cdc5bb954874d922eaee11a8e7b5dd5","ship_strategy":"HASH","exchange":"pipelined_bounded"}],"optimizer_properties":{}},{"id":"0e92924a027831e4df970fcb5a1f5e54","parallelism":30,"operator":"","operator_strategy":"","description":"Window(SlidingEventTimeWindows(1000, 1000), EventTimeTrigger, GraphProcessWindowFunction)<br/>","inputs":[{"num":0,"id":"cbc357ccb763df2852fee8c4fc7d55f2","ship_strategy":"HASH","exchange":"pipelined_bounded"}],"optimizer_properties":{}},{"id":"cbc357ccb763df2852fee8c4fc7d55f2","parallelism":30,"operator":"","operator_strategy":"","description":"Source: Graph Source<br/>+- Map<br/>   +- Flat Map<br/>      +- Assign Watermarks<br/>","optimizer_properties":{}},{"id":"6cdc5bb954874d922eaee11a8e7b5dd5","parallelism":30,"operator":"","operator_strategy":"","description":"Source: Message Source<br/>+- Deserialize MessageBlocks<br/>","optimizer_properties":{}}]}}
 
